"DateTime","MachID","FileName","Solver","Algorithm","Control","Parameters","SSquares","Better","RefSol","Tags"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsj::nlsj","default","nlsj::nlsj.control()","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","7.150904e-05","1.078359e-06","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","1.173572e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nlsr::nlxb","NULL","NULL","TRUE","1.173572e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_1.R","nls","default","nls.control()","TRUE","1.173574e-07","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsj::nlsj","default","nlsj::nlsj.control()",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","5.103763","748.632","Worse","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","5.103763","748.632","Worse","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nlsr::nlxb","NULL","NULL",NA,NA,"ERROR","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_2.R","nls","default","nls.control()","TRUE","1.173574e-07","Worse","nlsr","invalid bounds"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsj::nlsj","default","nlsj::nlsj.control()","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","7.150904e-05","1.078359e-06","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","1.173572e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nlsr::nlxb","NULL","NULL","TRUE","1.173572e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_3.R","nls","default","nls.control()","TRUE","1.173574e-07","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsj::nlsj","default","nlsj::nlsj.control()","0.0280445","0.06929636","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","6.375495e-08","Better","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","6.375495e-08","Better","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","0.0280445","0.06929636","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","0.0280445","0.06929636","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","0.0280445","0.06929636","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","6.375549e-08","Better","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nlsr::nlxb","NULL","NULL","TRUE","6.375549e-08","Better","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","BOD2_4.R","nls","default","nls.control()","0.1540594","0.6487531","Better","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsj::nlsj","default","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","1.470001e-05","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nlsr::nlxb","NULL","NULL","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Leaves_1.R","nls","default","nls.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsj::nlsj","default","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","0.0001682665","5.201082e-06","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nlsr::nlxb","NULL","NULL","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Lipo_1.R","nls","default","nls.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsj::nlsj","default","nlsj::nlsj.control()","7.098109e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","6.827478e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","6.827478e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","3.132103e-06","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","7.098109e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","7.098109e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","3.017429e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nlsr::nlxb","NULL","NULL","3.017429e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Rumford_1.R","nls","default","nls.control()","7.098109e-08","TRUE","Worse","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsj::nlsj","default","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nlsr::nlxb","NULL","NULL","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_1.R","nls","default","nls.control()","TRUE","TRUE","Equal","nlsr","unbounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsj::nlsj","default","nlsj::nlsj.control()","0.9914492","9180.769","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control()","0.8729872","3283.308","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","minpack.lm::nlsLM","default","minpack.lm::nls.lm.control(maxiter=50)","0.8729872","3283.308","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsj::nlsj","default","nlsj::nlsj.control(maxiter=500,scaleOffset=100)","0.9914492","9180.769","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsj::nlsj","default","nlsj::nlsj.control(minFactor=0.0001)","0.9641397","9175.392","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsj::nlsj","marquardt","nlsj::nlsj.control()","0.9914492","9180.769","Worse","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsr::nlxb","NULL","list(phi=0.5,offset=99)","TRUE","TRUE","Equal","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nlsr::nlxb","NULL","NULL","TRUE","TRUE","Equal","nlsr","bounded"
"2021-08-22 01:24","LAPTOP-M87LB32I:ARKAJYOTI-Windows-10 x64|AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx|8 GB RAM","Hobbs_2.R","nls","default","nls.control()",NA,NA,"ERROR","nlsr","bounded"
